experiment_number_ID,user_ID,activity_ID,Label_start_point,Label_end_point
wk8,Chi,DAB,290,636
wk8,Chi,RESTING,637,727
wk8,Chi,SIDE_PUMP,728,1003
wk8,Chi,RESTING,1004,1108
wk8,Chi,WIPE_TABLE,1109,1381
wk8,Chi,RESTING,1382,1593
wk8,Chi,HAIR,1594,1792
wk8,Chi,RESTING,1793,1913
wk8,Chi,KICK_ELBOW,1914,2168
wk8,Chi,RESTING,2169,2255
wk8,Chi,POINT_HIGH,2256,2576
wk8,Chi,RESTING,2577,2641
wk8,Chi,GUN,2642,2951
wk8,Chi,RESTING,2952,3063
wk8,Chi,LISTEN,3064,3359
wk8,Chi,RESTING,3360,3468
wk8,Chi,ROLL_HAND,3469,3759
wk8,Chi,RESTING,3760,3851
wk8,Chi,DAB,3852,4162
wk8,Chi,RESTING,4163,4241
wk8,Chi,SIDE_PUMP,4242,4505
wk8,Chi,RESTING,4506,4615
wk8,Chi,WIPE_TABLE,4616,4916
wk8,Chi,RESTING,4917,5013
wk8,Chi,HAIR,5014,5343
wk8,Chi,RESTING,5344,5408
wk8,Chi,KICK_ELBOW,5409,5701
wk8,Chi,RESTING,5702,5798
wk8,Chi,POINT_HIGH,5799,6108
wk8,Chi,RESTING,6109,6194
wk8,Chi,GUN,6195,6475
wk8,Chi,RESTING,6476,6575
wk8,Chi,LISTEN,6576,6972
wk8,Chi,RESTING,6973,7067
wk8,Chi,ROLL_HAND,7068,7375
wk8,Chi,RESTING,7376,7458
wk8,Chi,DAB,7459,7777
wk8,Chi,SIDE_PUMP,7781,8096
wk8,Chi,RESTING,8097,8221
wk8,Chi,WIPE_TABLE,8222,8506
wk8,Chi,RESTING,8507,8609
wk8,Chi,HAIR,8610,8914
wk8,Chi,RESTING,8915,8999
wk8,Chi,KICK_ELBOW,9000,9315
wk8,Chi,RESTING,9316,9416
wk8,Chi,POINT_HIGH,9417,9689
wk8,Chi,RESTING,9690,9778
wk8,Chi,GUN,9779,10079
wk8,Chi,RESTING,10080,10172
wk8,Chi,LISTEN,10173,10489
wk8,Chi,RESTING,10490,10571
wk8,Chi,ROLL_HAND,10572,10884
wk8(1),Chi,DAB,356,668
wk8(1),Chi,RESTING,669,957
wk8(1),Chi,SIDE_PUMP,958,1257
wk8(1),Chi,RESTING,1258,1427
wk8(1),Chi,WIPE_TABLE,1428,1759
wk8(1),Chi,RESTING,1760,2243
wk8(1),Chi,HAIR,2244,2612
wk8(1),Chi,RESTING,2613,2801
wk8(1),Chi,KICK_ELBOW,2802,3091
wk8(1),Chi,RESTING,3092,3275
wk8(1),Chi,POINT_HIGH,3276,3584
wk8(1),Chi,RESTING,3585,3768
wk8(1),Chi,GUN,3769,4065
wk8(1),Chi,RESTING,4066,4275
wk8(1),Chi,LISTEN,4276,4423
